ID,AtendidoPor,Status,Severidade,CriadoPor,AtribuidoA,DataCriacao,Cliente,Prioridade,Sumario,DataFechamento,TipoChamado
123456,Atendente - 01,Aberto,Crítico,Colaborador - 06,-,27-01-2021 08:42,Cliente - 001,Alta,Código Sumário - 100,13-01-2021 06:42,Bug
123457,Atendente - 01,Fechado,Crítico,Colaborador - 07,-,3/2/2021 12:39,Cliente - 002,Alta,Código Sumário - 101,13-01-2021 22:58,Desenvolvimento
123458,Atendente - 01,Aberto,Crítico,Colaborador - 08,-,4/2/2021 12:39,Cliente - 003,Alta,Código Sumário - 102,13-01-2021 13:02,Bug
123459,Atendente - 01,Fechado,Crítico,Colaborador - 07,-,5/2/2021 12:39,Cliente - 004,Alta,Código Sumário - 103,13-01-2021 04:21,Desenvolvimento
123460,Atendente - 01,Aberto,Crítico,Atendente - 09,-,6/2/2021 12:39,Cliente - 005,Alta,Código Sumário - 104,13-01-2021 08:57,Banco de Dados
123461,Atendente - 01,Aberto,Crítico,Colaborador - 07,-,21-02-2021 08:15,Cliente - 006,Alta,Código Sumário - 105,14-01-2021 00:28,Bug
123462,Atendente - 01,Aberto,Crítico,Colaborador - 10,-,17-01-2021 13:40,Cliente - 007,Alta,Código Sumário - 106,13-01-2021 06:37,Bug
123463,Atendente - 01,Em Andamento,Crítico,Colaborador - 11,-,16-12-2020 09:10,Cliente - 008,Alta,Código Sumário - 107,13-01-2021 12:31,Desenvolvimento
123464,Atendente - 02,Fechado,Alerta,Atendente - 02,Colaborador - 02,4/12/2020 12:02,Cliente - 009,Baixa,Código Sumário - 108,13-01-2021 04:22,Homologação
123465,Atendente - 01,Em Espera,Crítico,Colaborador - 12,-,11/2/2021 16:50,Cliente - 005,Alta,Código Sumário - 109,13-01-2021 03:54,Desenvolvimento
123466,Atendente - 03,Em Espera,Não Crítico,Colaborador - 13,Colaborador - 19,12/3/2021 13:33,Cliente - 008,Baixa,Código Sumário - 110,13-01-2021 12:30,Bug
123467,Atendente - 01,Em Espera,Não Crítico,Colaborador - 14,-,5/3/2021 11:48,Cliente - 010,Media,Código Sumário - 111,13-01-2021 03:57,Desenvolvimento
123468,Atendente - 01,Em Espera,Erro Crítico,Colaborador - 11,-,25-02-2021 08:51,Cliente - 001,Alta,Código Sumário - 112,13-01-2021 04:00,Desenvolvimento
123469,Atendente - 01,Fechado,Crítico,Colaborador - 15,-,6/3/2021 15:05,Cliente - 011,Media,Código Sumário - 113,13-01-2021 04:02,Desenvolvimento
123470,Atendente - 02,Fechado,Erro Crítico,Colaborador - 16,Colaborador - 16,2/2/2021 13:36,Cliente - 009,Alta,Código Sumário - 114,13-01-2021 04:04,Manutenção
123471,Atendente - 02,Fechado,Alerta,Atendente - 02,Colaborador - 02,24-12-2020 10:23,Cliente - 009,Baixa,Código Sumário - 115,13-01-2021 04:12,Homologação
123472,Atendente - 01,Fechado,Crítico,Colaborador - 17,Colaborador - 072,12/12/2020 11:48,Cliente - 001,Alta,Código Sumário - 116,13-01-2021 02:49,Bug
123473,Atendente - 01,Aberto,Não Crítico,Colaborador - 18,-,12/2/2021 13:42,Cliente - 009,Baixa,Código Sumário - 117,13-01-2021 07:33,Bug
123474,Atendente - 01,Fechado,Não Crítico,Colaborador - 19,Colaborador - 19,5/12/2020 9:45,Cliente - 009,Alta,Código Sumário - 118,13-01-2021 06:13,Bug
123475,Atendente - 01,Fechado,Crítico,Colaborador - 20,-,9/1/2021 13:03,Cliente - 010,Media,Código Sumário - 119,13-01-2021 06:10,Desenvolvimento
123476,Atendente - 01,Aberto,Crítico,Colaborador - 21,-,3/12/2020 8:22,Cliente - 012,Alta,Código Sumário - 120,13-01-2021 16:05,Desenvolvimento
123477,Atendente - 01,Fechado,Crítico,Colaborador - 22,-,24-02-2021 10:06,Cliente - 002,Media,Código Sumário - 121,13-01-2021 14:17,Desenvolvimento
123478,Atendente - 01,Fechado,Crítico,Colaborador - 22,-,28-02-2021 16:49,Cliente - 002,Media,Código Sumário - 122,13-01-2021 14:13,Desenvolvimento
123479,Atendente - 04,Fechado,Crítico,Colaborador - 23,-,20-12-2020 10:07,Cliente - 011,Alta,Código Sumário - 123,13-01-2021 07:35,Desenvolvimento
123480,Atendente - 04,Fechado,Não Crítico,Colaborador - 24,Colaborador - 24,3/2/2021 14:49,Cliente - 009,Alta,Código Sumário - 124,13-01-2021 18:58,Desenvolvimento
123481,Atendente - 04,Aberto,Não Crítico,Colaborador - 24,Colaborador - 24,11/12/2020 14:20,Cliente - 009,Alta,Código Sumário - 125,13-01-2021 18:59,Desenvolvimento
123482,Atendente - 04,Aberto,Crítico,Colaborador - 25,Colaborador - 073,29-01-2021 16:05,Cliente - 016,Alta,Código Sumário - 126,13-01-2021 06:39,Manutenção
